Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, fill, 3648, 0x000001c0, 448, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.irq, 14, 0x00001000, 4096, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/../../ARM_CM4/hardfault_handler.o
FLASH,Interrupt Vectors, fill, 2, 0x0000100e, 4110, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/../../ARM_CM4/hardfault_handler.o
FLASH,WWD, text.irq, 28, 0x00001010, 4112, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Other, text.irq, 120, 0x0000102c, 4140, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.irq, 24, 0x000010a4, 4260, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_unhandled_isr.o)
FLASH,Other, text.irq, 120, 0x000010bc, 4284, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.irq, 16, 0x00001134, 4404, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Other, text.irq, 88, 0x00001144, 4420, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,platform, text._start, 220, 0x0000119c, 4508, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/../../ARM_CM4/crt0_GCC.o
FLASH,Interrupt Vectors, text.HardFaultException_handler, 380, 0x00001278, 4728, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/../../ARM_CM4/hardfault_handler.o
FLASH,Interrupt Vectors, text.DMA0_IRQHandler, 2, 0x000013f4, 5108, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA1_IRQHandler, 2, 0x000013f6, 5110, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA2_IRQHandler, 2, 0x000013f8, 5112, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA3_IRQHandler, 2, 0x000013fa, 5114, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA4_IRQHandler, 2, 0x000013fc, 5116, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA5_IRQHandler, 2, 0x000013fe, 5118, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA6_IRQHandler, 2, 0x00001400, 5120, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA7_IRQHandler, 2, 0x00001402, 5122, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA8_IRQHandler, 2, 0x00001404, 5124, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA9_IRQHandler, 2, 0x00001406, 5126, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA10_IRQHandler, 2, 0x00001408, 5128, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA11_IRQHandler, 2, 0x0000140a, 5130, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA12_IRQHandler, 2, 0x0000140c, 5132, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA13_IRQHandler, 2, 0x0000140e, 5134, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA14_IRQHandler, 2, 0x00001410, 5136, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA15_IRQHandler, 2, 0x00001412, 5138, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DMA_Error_IRQHandler, 2, 0x00001414, 5140, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.MCM_IRQHandler, 2, 0x00001416, 5142, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
